All,सभी
None,"कोई नहीं"
"Allowed Scopes","अनुमति प्राप्त क्षेत्र"
"You need more permissions to delete this item(s): %1.","इस आइटम को हटाने के लिए आपको अधिक अनुमतियों की आवश्यकता है!"
"You need more permissions to apply some of the rule updates.","आप को कुछ अद्यतन नियम लागू करने के लिए अधिक अनुमतियों की आवश्यकता है।"
"You can create orders only in an active store.","आप केवल एक सक्रिय संग्रह में आर्डर बना सकते हैं।"
"You need more permissions to set All Scopes to a Role.","आपको सभी क्षेत्रों को एक भूमिका प्रदान करने के लिए अधिक अनुमति चाहिए।"
"Incorrect website ID: %1","गलत वेबसाइट क्रमांक: %1"
Custom,उपयोगकर्ता
"Read Details","विवरण पढ़ें"
"Mark as Read","पढ़ा चिह्नित करें"
"Are you sure?","क्या आपको यकीन है?"
Remove,निकालें
"Messages Inbox","संदेश इनबॉक्स"
"You have %1 new system messages","आपके पास %1 नया सिस्टम संदेश है."
"You have %1 new system message","आपके पास %1 नया सिस्टम संदेश है"
"Incoming Message","प्राप्त संदेश"
close,"बंद करें"
Notifications,सूचनाएं
"1 Hour","1 घंटा"
major,प्रमुख
minor,मामूली
"One or more of the Cache Types are invalidated: %1. ","एक या अधिक कैश प्रकार अमांय हैं: %1. "
"System messages","Major System Messages"
Close,"बंद करें"
"Show Toolbar","उपकरण पट्टी दिखाएं"
"Show List","सूची दिखाएं"
"Use HTTPS to Get Feed","फ़ीड प्राप्त करने के लिए HTTPS का उपयोग करें"
"Update Frequency","अद्यतन आवृत्ति"
"Last Update","अंतिम अद्यतन"
Severity,गंभीरता
"Date Added","जोड़ने की तिथि"
Message,संदेश 
Actions,कार्रवाई
"Close popup","पॉपअप बंद करें"
"You have viewed and resolved all recent system notices. Please refresh the web page to clear the notice alert.","आपने देखा और सभी हालिया सिस्टम सूचनाओं को हल किया है । कृपया सूचना चेतावनी साफ़ करने के लिए वेब पेज को ताज़ा करें ।"
Back,"पीछे	"
Cancel,"रद्द करें"
Product,उत्पाद
Price,मूल्य
Quantity,मात्रा
Products,उत्पादों
ID,आईडी
Apply,"लागू करें"
"We can't find this customer.","हम इस ग्राहक को नहीं ढूंढ सकते।"
"We can't find this store.","हम इस दुकान को नहीं ढूंढ सकते।"
Customers,ग्राहकों
"We don't have as many of these as you want.","हमारे पास ये इतने नहीं है जितने आप चाहते हो।"
"You can't add this many to your cart.","आप इतने अपने कार्ट में नहीं डाल सकते।"
"We can't find this wish list.","हम इस ग्राहक को नहीं ढूंढ सकते।"
No,नहीं
Qty,मात्रा
Discount,छूट
Action,कार्य
"No ordered items","कोई ऑर्डर नहीं किए गए आइटम"
"Total %1 product(s)","कुल %1 उत्पाद"
"Please select","कृपया चुने"
"Move to Wish List","प्रतीक्षा सूची में जोड़ें"
Reset,रीसेट
"Only <span id=""%1_max_allowed"">%2</span> in stock","केवल < div class = ""notranslate"" > 0 </div> < div class = ""notranslate"" > 1 </div> < div class = ""notranslate"" > 2 </div> स्टॉक में"
Edit,"संपादित करें"
"Remove item","आइटम हटाएँ"
Sku,SKU
"The text of the link to the My Account &gt; Order by SKU page","मेरे खाते की लिंक का पाठ &gt; आदेश sku page के द्वारा"
"Order by SKU Template","sku टेंपलेट द्वारा आदेश"
"Please correct the data sent.","कृपया भेजे गए डेटा को सुधारें ।"
"Entity type model '%1' is not found","निकाय प्रकार मॉडल '%1' नहीं मिला है"
"Entity type model must be an instance of \Magento\CatalogImportExport\Model\Export\Product\Type\AbstractType","इकाई प्रकार मॉडल \ Magento \ CatalogImportExport \ Model \ Export \ Product \ Type \ AbstractType का एक उदाहरण होना चाहिए"
"There are no product types available for export","निर्यात के लिए कोई उत्पाद प्रकार उपलब्ध नहीं है"
"%1 class doesn't implement \Magento\AdvancedRule\Model\Condition\FilterTextGeneratorInterface","< div class = ""notranslate"" > 0 </div> वर्ग \Magento\AdvancedRule\Model\Condition\FilterTextGeneratorInterface को लागू नहीं करता"
"Add New Search Term","नई खोज शब्द जोड़ें"
"Successful! Test again?","सफल! फिर से परीक्षण?"
"Did you mean","क्या आपका मतलब था?"
Store,स्टोर
Results,परिणाम
Uses,उपयोग
Yes,हाँ
"Subscription status","सदस्यता स्थिति"
"Sorry, there has been an error processing your request. Please try again later.","क्षमा करें, आपके अनुरोध को संसाधित करने में कोई त्रुटि आई है । कृपया बाद में पुन: प्रयास करें ।"
"Time value has an unsupported format","समय मान में कोई असमर्थित स्वरूप है"
"Cron settings can't be saved","क्रॉन सेटिंग्स सहेजी नहीं जा सकतीं"
"There was an error save new configuration value.","नया कॉन्फ़िगरेशन मान सहेजने में त्रुटि हुई थी।"
"Please select a vertical.","कृपया एक ऊर्ध्वाधर चुनें।"
"--Please Select--","--कृपया चुनें--"
"Command was not found.","आदेश नहीं मिला ।"
"Encryption key can't be empty.","एन्क्रिप्शन कुंजी खाली नहीं हो सकती।"
"Source ""%1"" is not exist","स्रोत मौजूद नहीं है ""%1"""
"These arguments can't be empty ""%1""","ये तर्क रिक्त नहीं हो सकते ""%1"""
"Cannot find predefined integration user!","पूर्वनिर्धारित एकीकरण उपयोगकर्ता नहीं मिल रहा है!"
"File is not ready yet.","फाइल अभी तैयार नहीं हुई है।"
"Advanced Reporting","उंनत रिपोर्टिंग"
"Go to Advanced Reporting","उन्नत रिपोर्टिंग पर जाएं"
Analytics,विश्लेषिकी
API,"एपीआई (API)"
"BI Essentials","BI आवश्यकताएँ"
Industry,उद्योग
"In order to personalize your Advanced Reporting experience, please select your industry.","अपने उन्नत रिपोर्टिंग अनुभव को निजीकृत करने के लिए, कृपया अपना उद्योग चुनें।"
Done,पूर्ण
Status,स्थिति
Error,त्रुटि
"We can't process your order right now. Please try again later.","हम अभी आपके आदेश की प्रक्रिया नहीं कर सकते । कृपया बाद में पुन: प्रयास करें ।"
"This payment didn't work out because we can't find this order.","यह भुगतान बाहर काम नहीं किया क्योंकि हम इस आदेश नहीं मिल सकता है ।"
"Something went wrong: the paid amount doesn't match the order amount. Please correct this and try again.","कुछ गलत हुआ: भुगतान की गई राशि ऑर्डर राशि से मेल नहीं खाती । कृपया इसे सुधारें और पुन: प्रयास करें ।"
"Please Select","कृपया चुने"
"Card Verification Number","कार्ड सत्यापन संख्या"
"Place Order","स्थान क्रम"
Enabled,सक्षम
Title,शीर्षक
"Unable to place order. Please try again later.","ऑर्डर रखने में असमर्थ । कृपया बाद में पुन: प्रयास करें ।"
"Select all","सभी का चयन करें"
"Deselect all","सभी को विचयन करें"
Orders,ऑर्डर
Amounts,राशी
Customer,ग्राहक
Guest,अतिथि
Items,आइटम्स
Total,कुल
Average,औसत
"What is this?","यह क्या है?"
"My Account","मेरा खाता"
"Account Information","खाते की जानकारी"
"User Name","उपयोगकर्ता नाम"
"First Name","प्रथम नाम"
"Last Name","अंतिम नाम"
Email,ईमेल
"New Password","नया पासवर्ड"
"Password Confirmation","पासवर्ड पुष्टिकरण"
"Your Password","आपका पासवर्ड"
"Catalog Rewrites","कैटलॉग पुनर्लेखनों"
Refresh,रीफ्रेश
Clear,साफ़
Enable,सक्षम
Delete,हटाएँ
Save,सहेजें
"-- Please Select --","-- कृपया चुने --"
"Custom Design","कस्टम डिजाइन"
"Web Site",वेबसाइट
Name,नाम
Code,कोड
Disabled,अक्षम
"Sort Order","सॉर्ट क्रम"
"Web Site Information","वेब साइट जानकारी"
"Default Store","डिफ़ॉल्ट स्टोर"
Stores,स्टोर
"Create Website","वेबसाइट बनाएँ"
"Create Store","स्टोर बनाएँ"
Home,घर
"Are you sure you want to do this?","क्या आप निश्चयपूर्वक यह करना चाहते हैं?"
"Add New Image","नई छवि जोड़ें"
"Reset Filter","फ़िल्टर रीसेट करें"
Search,खोज
Any,"कोई भी"
"All Countries","सभी देश"
From,से
To,से
"Date selector","दिनांक चयनकर्ता"
"Select All","सभी का चयन करें"
"We couldn't find any records.","हमें कोई रिकॉर्ड नहीं मिला ।"
"Add New","नया जोड़ें"
Export,निर्यात
"Please select items.","कृपया आइटम का चयन करें।"
Submit,"जमा करें"
"You have logged out.","आपने लॉग ऑफ कर लिया।"
"We can't refresh lifetime statistics.","हम आजीवन सांख्यिकी को ताज़ा नहीं कर सकते."
"You saved the account.","आपने खाता सहेज लिया है।"
System,सिस्‍टम
"We can't create a backup right now. Please try again later.","हम अभी आपके आदेश की प्रक्रिया नहीं कर सकते । कृपया बाद में पुन: प्रयास करें ।"
"You deleted the store.","आपने स्टोर हटा दिया।"
"Store View","स्टोर दृश्य"
"You deleted the website.","आपने वेबसाइट को हटा दिया।"
"The website does not exist.","वेबसाइट मौजूद नहीं है।"
"The store does not exist","स्टोर मौजूद नहीं है"
"You saved the store.","आपने स्टोर को सहेजा ।"
"Last 24 Hours","पिछले 24 घंटे"
"Last 7 Days","आखिरी 7 दिन"
"Current Month","वर्तमान माह"
"Authentication storage is incorrect.","प्रमाणीकरण संग्रह गलत है ।"
"Authentication error occurred.","प्रमाणीकरण त्रुटि हुई।"
"Admin session lifetime must be less than or equal to 31536000 seconds (one year)","व्यवस्थापक सत्र जीवनकाल से कम या बराबर ३१५३६००० सेकंड (एक वर्ष) होना चाहिए"
"Admin session lifetime must be greater than or equal to 60 seconds","व्यवस्थापक सत्र जीवनकाल ६० सेकंड से अधिक या बराबर होना चाहिए"
Order,ऑर्डर
"Next steps","अगले चरण"
"previous page","पिछला पृष्ठ"
.,।
Username,"उपयोगकर्ता नाम"
"user name","उपयोगकर्ता नाम"
Password,पासवर्ड
password,पासवर्ड
"Account Setting","खाता सेटिंग"
"Customer View","ग्राहक दृश्य"
"Sign Out","साइन आउट"
"Go Today","आज पर जाएँ"
Previous,पिछला
Next,अगला
Time,समय
Hour,घंटा
Minute,मिनट
"Report an Issue","मामले की रिपोर्ट करें"
"Please confirm scope switching. All data that hasn't been saved will be lost.","कृपया क्षेत्र स्विचिंग की पुष्टि करें । सहेजे नहीं गए सभी डेटा खो जाएंगे ।"
Catalog,कैटलॉग
JavaScript/CSS,जावास्क्रिप्ट/CSS
"No records found.","कोई परिणाम नहीं मिला।"
Thumbnail,थंबनेल
"Additional Settings","अतिरिक्त सेटिंग"
selected,चयनित
"Previous page","पिछला पृष्ठ"
"Next page","अगला पृष्ठ"
"Unselect All","सभी का चयन रद्द करें"
Loading...,"लोड हो रहा है..."
"We don't recognize or support this file extension type.","विषयों जावास्क्रिप्ट और सीएसएस एक फ़ाइल के लिए संयुक्त फ़ाइलें ।"
Marketing,विपणन
Currency,चलन
Services,सेवाए
Advanced,उन्नत
"Custom Email 1","कस्टम ईमेल 1"
"Sender Email","भेजने वाले का ईमेल"
"Sender Name","भेजने वाले का नाम"
"Custom Email 2","कस्टम ईमेल 2"
"General Contact","सामान्य संपर्क"
"Sales Representative","बिक्री प्रतिनिधि"
"Customer Support","ग्राहक सहायता"
Developer,डेवलपर
Debug,डीबग
"Minify Html","Html को छोटा करें"
"Translate Inline","इनलाइन अनुवाद"
"Enabled for Storefront","स्टोरफ्रंट के लिए सक्षम"
"Enabled for Admin","व्यवस्थापक के लिए सक्षम"
"JavaScript Settings","जावास्क्रिप्ट सेटिंग्स"
"Merge JavaScript Files","जावास्क्रिप्ट फ़ाइलों को मर्ज करें"
"Minify JavaScript Files","जावास्क्रिप्ट फ़ाइलों को छोटा करें"
"CSS Settings","सीएसएस सेटिंग्स"
"Merge CSS Files","सीएसएस सेटिंग्स मर्ज करें"
"Minify CSS Files","सीएसएस फ़ाइलों को छोटा करें"
"Image Adapter","छवि अनुकूलक"
"Country Options","देश के विकल्प"
"Allow Countries","देशों की अनुमति दें"
"Default Country","डिफ़ॉल्ट देश"
Country,देश
"ZIP/Postal Code","ज़िप/पोस्ट कोड"
City,शहर
"Street Address","सड़क का पता"
Admin,व्यवस्थापक
Security,सुरक्षा
"Login is Case Sensitive","लॉगिन केस संवेदी है"
Web,वेब
"Base URLs","आधार URLs"
"Base URL","आधार URL"
"Base Link URL","आधार लिंक URL"
"Base URLs (Secure)","आधार URLs (सुरक्षित)"
"Secure Base URL","सुरक्षित आधार URL"
"If no value is specified, the system default is used. The system default may be modified by third party extensions.","यदि कोई मान निर्दिष्ट नहीं है, तो सिस्टम डिफ़ॉल्ट उपयोग किया जाता है । सिस्टम डिफ़ॉल्ट तृतीय पक्ष एक्सटेंशन द्वारा संशोधित किया जा सकता है ।"
"Please correct the tab configuration and try again. Tab Id should be not empry","कृपया टैब कॉंफ़िगरेशन सुधारें और पुन: प्रयास करें । टैब आईडी को एमकुतूहल नहीं होना चाहिए"
"You have entered an invalid password for current user.","आपने वर्तमान उपयोगकर्ता के लिए अमांय पासवर्ड दर्ज किया है ।"
"Unable to delete website. Please, try again later.","ऑर्डर रखने में असमर्थ । कृपया बाद में पुन: प्रयास करें ।"
"Themes JavaScript and CSS files combined to one file.","विषयों जावास्क्रिप्ट और सीएसएस एक फ़ाइल के लिए संयुक्त फ़ाइलें ।"
"Design Theme","डिजाइन विषय"
"Alternative text for previous link in pagination menu. If empty, default arrow image will used.","पृष्ठांकन मेनू में पिछले लिंक के लिए वैकल्पिक पाठ । यदि खाली, डिफ़ॉल्ट तीर छवि का इस्तेमाल किया जाएगा ।"
"Alternative text for next link in pagination menu. If empty, default arrow image will used.","पृष्ठांकन मेनू में पिछले लिंक के लिए वैकल्पिक पाठ । यदि खाली, डिफ़ॉल्ट तीर छवि का इस्तेमाल किया जाएगा ।"
"Values less than 60 are ignored.","६० से कम मान पर ध्यान नहीं दिया जाता ।"
"Page not found.","पृष्ठ नहीं मिला ।"
label,लेबल
"We can't create the backup right now.","हम अभी बैकअप नहीं बना सकते ।"
"We can't delete one or more backups.","हम एक या अधिक बैकअप नहीं हटा सकते ।"
"Can't load snapshot archive","स्नैपशॉट संग्रह लोड नहीं कर सकता"
"We can't find the backup file.","हम बैकअप फ़ाइल नहीं ढूँढ सकता ।"
"We can't connect to the FTP right now.","हम अभी FTP से कनेक्ट नहीं कर सकता ।"
"Save and Continue Edit","सहेजें और संपादित करना जारी रखें"
"No Default Content","कोई डिफ़ॉल्ट सामग्री नहीं"
"We can't initialize checkout.","हम चेकआउट प्रारंभ नहीं कर सकता ।"
"--Please Select--","--कृपया चुने--"
Select...,चयन...
Amount,राशि
"We can't initialize checkout review.","हम चेकआउट समीक्षा प्रारंभ नहीं कर सकता ।"
error,त्रुटि
exception,अपवाद
"* Required Fields","* आवश्यक फील्ड्स"
Company,कंपनी
Address,पता
State/Province,राज्य/प्रांत
"Zip/Postal Code","ज़िप/पोस्ट कोड"
"Use Vault","वॉल्ट का उपयोग करें"
"Paypal account","पेपैल खाता"
"Coinbase account","कॉइनबेस खाता"
"Europe bank account","यूरोप बैंक खाता"
"Credit card","क्रेडिट कार्ड"
"Apple pay card","एप्पल पे कार्ड"
"Android pay card","एंड्रायड पे कार्ड"
"Authorization expired","प्राधिकरण की समयसीमा समाप्त"
Authorizing,अधिकृत
Authorized,अधिकृत
"Gateway rejected","गेटवे अस्वीकृत"
Failed,"विफल रहा"
"Processor declined","प्रोसेसर अस्वीकृत"
"As Low as","के रूप में कम के रूप में"
"We can't add this item to your shopping cart right now.","हम इस आइटम को आपकी शॉपिंग कार्ट में नहीं जोड़ सकते ।"
Required,आवश्यक
"Regular Price","नियमित मूल्य"
"In stock","स्टॉक में"
"Out of stock","स्टॉक ख़त्म"
"Special Price","विशेष मूल्य"
[GLOBAL],[वैश्विक]
[WEBSITE],[वेबसाइट]
"[STORE VIEW]","[स्टोर दृश्य]"
Website,वेबसाइट
Scope,क्षेत्र
"Allow HTML Tags on Storefront","दृश्यपटल पर HTML टैग्स की अनुमति"
"Visible on Catalog Pages on Storefront","storefront पर कैटलॉग पृष्ठों पर दृश्यमान"
Empty,खाली
Websites,वेबसाइटों
Import,आयात
"An attribute set named '%1' already exists.","'%1' नामक विशेषता सेट पहले से मौजूद है ।"
"We can't update the attribute.","हम विशेषता अद्यतन नहीं कर सकता ।"
"We can't delete this set right now.","हम अभी इस सेट को हटा नहीं सकते ।"
"We can't move the category because the parent category name matches the child category name.","हम श्रेणी को नहीं ले जा सकते क्योंकि पैरेंट श्रेणी नाम चाइल्ड श्रेणी नाम से मेल खाता है ।"
"-- Please select --","-- कृपया चुने --"
"We can't rebuild the index for an undefined product.","हम किसी अपरिभाषित उत्पाद के लिए अनुक्रमणिका का पुन: निर्माण नहीं कर सकते ।"
"%1 doesn't extend \Magento\Catalog\Model\Layer\Filter\Dynamic\AlgorithmInterface","%1 का विस्तार नहीं करता \magento\catalog\model\layer\filter\\"
"We couldn't copy file %1. Please delete media with non-existing images and try again.","%1 फ़ाइल की प्रतिलिपि करने में विफल रहा। कृपया, गैर-मौजूदा छवियों के साथ मीडिया को हटाएँ और पुन: प्रयास करें।"
"We can't add the product to the cart because of an option validation issue.","हम एक विकल्प मान्यता समस्या के कारण cart करने के लिए उत्पाद नहीं जोड़ सकते ।"
"Product hasn't group price with such data: customerGroupId = '%1', website = %2, qty = %3","उत्पाद में ऐसे डेटा के साथ समूह मूल्य नहीं है: customergroupid = '%1', वेबसाइट = < div class = ""notranslate"" > १ </div>, qty = < div वर्ग = ""notranslate"" > 2 </div>"
"Product %1 doesn't have linked %2 as %3","उत्पाद %1 के पास लिंक नहीं है < div class = ""notranslate"" > १ </div> as %3"
"%1 doesn't extend \Magento\Catalog\Model\ResourceModel\Product\Indexer\Price\DefaultPrice","%1 not extend \ magento\catalog\ Model\Resourcemodel\product\indexer\price\defaultprice"
fl,Fl
name,नाम
"In Stock","स्टॉक में"
"Out of Stock","स्टॉक ख़त्म"
"Add to Wish List","इच्छा सूचि में डालें"
"We can't find products matching the selection.","चयन से मेल खाते कोई उत्पादों रहे हैं।"
"Add to Compare","तुलना में जोड़ें"
"select all","सभी का चयन करें"
"Items %1-%2 of %3","आइटंस < div class = ""notranslate"" > 0 </div>-< div क्लास = ""notranslate"" > 1 </div> < div class = ""notranslate"" > 2 </div>"
Main,मुख्‍य
"Use {{name}} as Product Name or {{sku}} as Product SKU placeholders","{{name}} as production Name या {{sku}} उत्पाद sku प्लेसहोल्डर्स के रूप में उपयोग करें"
Storefront,स्टोर
"Category Top Navigation","श्रेणी शीर्ष नेविगेशन"
Base,आधार
"Catalog Input Type for Store Owner","संग्रह स्वामी के लिए कैटलॉग इनपुट प्रकार"
"Save Category","सहेजें श्रेणी"
"Set Root Category for Store","संग्रह के लिए सेट मूल श्रेणी"
"Category Data","श्रेणी डेटा"
"We saved the price alert subscription.","हम मूल्य चेतावनी सदस्यता सहेजा ।"
"We saved the stock notification.","हमने शेयर अधिसूचना को सहेजा ।"
"Click here or drag and drop to add images.","यहां क्लिक करें या खींचें और छवियों को जोड़ने के लिए ड्रॉप ।"
"Make Base","आधार बनाना"
"Product option with id %1 does not exist","आईडी के साथ उत्पाद विकल्प %1 मौजूद नहीं है"
"Are you sure you want to delete this category?","क्या आपको पूरा यकीन है कि आप इस भाग को हटाना चाहते हैं?"
"Set root category for this store in the <a href=""%1"">configuration</a>.","इस संग्रह में <a href=""%1""> कॉन्फ़िगरेशन</a> के लिए सेट मूल श्रेणी"
Ok,"ठीक है"
"Page not found","पृष्ठ नहीं मिला"
"Catalog Events","कैटलॉग ईवेंट्स"
"Edit Event...","घटना का संपादन ..."
"File directory '%1' is not readable.","फाइल निर्देशिका '%1' पठनीय नहीं है ।"
