All,सभी
"File directory '%1' is not writable.","फाइल निर्देशिका '%1' पठनीय नहीं है ।"
"Value for 'price' sub attribute in 'store' attribute contains incorrect value","' मूल्य ' उप विशेषता में ' संग्रह ' विशेषता के लिए मान गलत मान हैं"
"Value for 'type' sub attribute in 'custom_options' attribute contains incorrect value, acceptable values are: 'dropdown', 'checkbox'","' प्रकार ' उप विशेषता में ' custom_options ' विशेषता के लिए मान गलत मान हैं, स्वीकार्य मान हैं: ' ड्रॉपडाउन ', ' चेकबॉक्स '"
"Value for 'price' sub attribute in 'custom_options' attribute contains incorrect value","' मूल्य ' उप विशेषता में ' संग्रह ' विशेषता के लिए मान गलत मान हैं"
"Value for 'maximum characters' sub attribute in 'custom_options' attribute contains incorrect value","' मूल्य ' उप विशेषता में ' संग्रह ' विशेषता के लिए मान गलत मान हैं"
"Value for 'sort order' sub attribute in 'custom_options' attribute contains incorrect value","' मूल्य ' उप विशेषता में ' संग्रह ' विशेषता के लिए मान गलत मान हैं"
"Value for 'value price' sub attribute in 'custom_options' attribute contains incorrect value","' मूल्य ' उप विशेषता में ' संग्रह ' विशेषता के लिए मान गलत मान हैं"
"File '%1' was not found or has read restriction.","फाइल '%1' नहीं मिली या फिर पठन प्रतिबंध है ।"
"The stock item for Product in option is not valid.","विकल्प में उत्पाद के लिए स्टॉक आइटम मांय नहीं है ।"
Promotions,प्रचार
"Smth went to exception","smth अपवाद के पास गया"
"Update Name","अद्यतन नाम"
100,१००
50,५०
20,२०
"Create Permanent Redirect for old URL","पुराने URL के लिए स्थायी अनुप्रेषित बनाएँ"
"Invalid URL key","अमान्य URL कुंजी"
"Category URL Suffix","श्रेणी URL प्रत्यय"
"You need to refresh the cache.","आपको कैश ताज़ा करने की आवश्यकता है ।"
"Product URL Suffix","उत्पाद यूआरएल प्रत्यय"
"Update Shopping Cart","खरीदारी की टोकरी अपडेट करें"
"Proceed to Checkout","चेकआउट के लिए आगे बढ़ें"
Login,"लॉग इन"
edit,"संपादित करें"
"If you believe it is the right one you can ignore this notice.","यदि आपको लगता है कि यह सही है एक तुम इस नोटिस की अनदेखी कर सकते हैं ।"
Sales,बिक्री
"Preview mode doesn't allow submitting the order.","पूर्वावलोकन मोड आदेश सबमिट करने की अनुमति नहीं देता ।"
"Preview Quote Lifetime (minutes)","पूर्वावलोकन उद्धरण जीवनकाल (मिनट)"
"The order can't be submitted in preview mode.","आदेश पूर्वावलोकन मोड में प्रस्तुत नहीं किया जा सकता है।"
"Static Blocks","स्थैतिक ब्लॉक"
"Add New Block","नया ब्लॉक जोड़ें"
Back,वापस
"Delete Block","ब्लॉक हटाएं"
"Save and Continue Edit","सहेजें और संपादन जारी रखें"
"Save Block","ब्लॉक सहेजें"
Identifier,पहचानकर्ता
"Manage Pages","पृष्ठों का प्रबंधन करें"
"Add New Page","नया पृष्ठ जोड़ें"
"Delete Page","पृष्ठ हटाएं"
"Save Page","पृष्ठ सहेजें"
"URL Key","यूआरएल (URL) कुंजी"
Layout,लेआउट
"Store View","संग्रह दृश्य"
Created,"बनाया गया"
Modified,संशोधित
Action,कार्रवाई
Preview,पूर्वावलोकन
"Media Storage","मीडिया संग्रहण"
"Create Folder...","फ़ोल्डर बनाएं.. ।"
"Delete Folder","फ़ोल्डर हटाएं"
"Delete File","फ़ाइल हटाएं"
"Insert File","फ़ाइल डालें"
"New Folder Name:","नया फ़ोल्डर नाम:"
"Are you sure you want to delete this folder?","क्या आप निश्चयपूर्वक इस फ़ोल्डर को हटाना चाहते हैं?"
"Are you sure you want to delete this file?","क्या आप निश्चयपूर्वक इस फ़ाइल को हटाना चाहते हैं?"
"Images (%1)","छवियां (%1)"
"Storage Root","भंडारण रूट"
"Go to Home Page","मुख पृष्ठ पर जाएं"
CMS,"सीएमएस (CMS)"
"You deleted the block.","आपने ब्लॉक को हटा दिया ।"
"We can't find a block to delete.","हमें हटाने के लिए कोई ब्लॉक नहीं मिल रहा है।"
"This block no longer exists.","यह ब्लॉक अब मौजूद नहीं है ।"
"Edit Block","ब्लॉक संपादित करें"
"New Block","नई ब्लॉक"
Blocks,ब्लॉक
"A total of %1 record(s) have been deleted.","कुल %1 रिकॉर्ड नष्ट कर दिया गया है।"
"You saved the block.","आपने ब्लॉक को सहेजा ।"
"Something went wrong while saving the block.","ब्लॉक को सहेजते समय कुछ गलत हो गया ।"
"The page has been deleted.","पृष्ठ हटा दिया गया है ।"
"We can't find a page to delete.","हमें हटाने के लिए कोई पृष्ठ नहीं मिल रहा है।"
"This page no longer exists.","यह पृष्ठ अब मौजूद नहीं है ।"
"Edit Page","पृष्ठ संपादित करें"
"New Page","नया पृष्ठ"
Pages,पृष्ठों
"Page Title","पृष्ठ शीर्षक"
"You saved the page.","आपने पृष्ठ सहेजा ।"
Exception,अपवाद
View,देखें
"No files found","कोई भी फाइल नहीं मिली"
"Collapse All","सभी को संकुचित करें"
"Expand All","सभी को विस्तृत करें"
"Media Gallery","मीडिया गैलरी"
"Content Management","सामग्री प्रबंधन"
"CMS Home Page","सीएमएस होम पेज"
"CMS No Route Page","सीएमएस कोई मार्ग पृष्ठ नहीं"
"CMS No Cookies Page","CMS कोई कुकी पृष्ठ नहीं"
"Show Breadcrumbs for CMS Pages","सीएमएस पेज के लिए ब्रेडक्रंब दिखाएँ"
"Browser Capabilities Detection","ब्राउज़र क्षमताओं का पता लगाना"
"Redirect to CMS-page if Cookies are Disabled","यदि कुकीज़ अक्षम हैं तो सीएमएस-पृष्ठ पर पुनर्निर्देशित करें"
"Show Notice if JavaScript is Disabled","यदि जावास्क्रिप्ट अक्षम है तो सूचना दिखाएं"
"Show Notice if Local Storage is Disabled","स्थानीय संग्रहण अक्षम है तो सूचना दिखाएं"
"WYSIWYG Options","WYSIWYG विकल्प"
"Enable WYSIWYG Editor","WYSIWYG संपादक सक्षम करें"
"CMS Page Link","सीएमएस पेज लिंक"
"Link to a CMS Page","सीएमएस पेज का लिंक"
"CMS Page","सीएमएस पेज"
"Select Page...","पेज का चयन करें"
"Anchor Custom Text","लंगर कस्टम पाठ"
"If empty, the Page Title will be used","खाली होने पर, पृष्ठ शीर्षक का उपयोग किया जाएगा"
"Anchor Custom Title","लंगर कस्टम शीर्षक"
Template,टेम्पलेट
"CMS Page Link Block Template","सीएमएस पृष्ठ लिंक ब्लॉक टेम्पलेट"
"CMS Page Link Inline Template","सीएमएस पृष्ठ लिंक इनलाइन टेम्पलेट"
"CMS Static Block","सीएमएस स्टेटिक ब्लॉक"
"Contents of a Static Block","एक स्टेटिक ब्लॉक की सामग्री"
Block,ब्लॉक
"Select Block...","ब्लॉक चुनें..."
"CMS Static Block Default Template","सीएमएस स्टेटिक ब्लॉक डिफ़ॉल्ट टेम्पलेट"
"General Information","सामान्य जानकारी"
"Enable Block","ब्लॉक को सक्षम करें"
"Block Title","ब्लॉक शीर्षक"
"Are you sure you want to delete selected items?","क्या आप वाकई चयनित आइटम हटाना चाहते हैं?"
"Delete items","आइटम हटाएं"
"Page Information","पृष्ठ जानकारी"
"Enable Page","पृष्ठ सक्षम करें"
Content,सामग्री
"Content Heading","सामग्री शीर्षक"
"Search Engine Optimization","खोज इंजन अनुकूलन"
"Meta Title","मेटा शीर्षक"
"Meta Keywords","मेटा कीवर्ड"
"Meta Description","मेटा विवरण"
"Page in Websites","वेबसाइट में पृष्ठ"
Design,डिजाइन
"Layout Update XML","लेआउट अद्यतन XML"
"Custom Design Update","कस्टम डिजाइन अद्यतन"
To,को
"New Theme","नई थीम"
"-- Please Select --","-कृपया चुनें-"
"New Layout","नया लेआउट"
Disable,डिसेबल
Enable,"सक्षम करें"
"Custom design from","से कस्टम डिजाइन"
"Custom design to","कस्टम डिजाइन से"
"Custom Theme","कस्टम थीम"
"Custom Layout","कस्टम लेआउट"
"Delete ${ $.$data.title }","हटाएँ ${ $.$data.title }"
Details,विस्तार
"Save & Close","सहेजें और बंद करें"
"Delete Selected","चयनित समूह हटाएँ"
"Create Folder","फ़ोल्डर बनाएँ"
"""identifiers"" of CMS blocks should be specified","सीएमएस ब्लॉकों के ""पहचानकर्ताओं"" निर्दिष्ट किया जाना चाहिए"
"""Page id should be specified","""पेज आईडी निर्दिष्ट की जानी चाहिए"
"The CMS block with the ""%1"" ID doesn't exist.","""%1"" ID वाला CMS ब्लॉक मौजूद नहीं है।"
"Currently Active","वर्तमान में सक्रिय"
"Scheduled Changes","शेड्यूल्ड परिवर्तन"
Description,वर्णन
"Start Date","प्रारंभ दिनांक"
"End Date","समाप्ति दिनांक"
"Save as a New Update","एक नए अद्यतन के रूप में सहेजें"
"Delete the Update","अद्यतन को हटाएं"
"Start Time","प्रारंभ समय"
"End Time","अंत समय"
"Remove CMS page from Update","अद्यतन से सीएमएस पृष्ठ निकालें"
"URL Key","यूआरएल कुंजी"
"CMS Pages","सीएमएस पेज"
"CMS Blocks","सीएमएस ब्लॉक"
"Remove CMS block from Campaign","अभियान से सीएमएस ब्लॉक हटाएं"
"Delete Customer","ग्राहक को हटा दें"
"Delete Company","कंपनी हटाएं"
Companies,कंपनियों
"Add New Company","नई कंपनी जोड़ें"
"Company Name:","कंपनी का नाम:"
"Company Legal Name:","कंपनी का कानूनी नाम:"
"Company Email:","कंपनी का ईमेल:"
"VAT/TAX ID:","वैट / टैक्स आईडी:"
"Re-seller ID:","पुनः विक्रेता आईडी:"
"Street Address:","गली का पता:"
Rejected,निरस्त
"Reimburse Balance","प्रतिपूर्ति शेष"
"Are you sure you want to cancel this order? The order amount will not be reverted to %1 because the company is not active.","क्या आप निश्चयपूर्वक इस आदेश को रद्द करना चाहते हैं? आदेश राशि %1 वापस नहीं किया जाएगा क्योंकि कंपनी सक्रिय नहीं है ।"
"Are you sure you want to cancel this order? The order amount will not be reverted to %1 because the company associated with this customer does not exist.","क्या आप निश्चयपूर्वक इस आदेश को रद्द करना चाहते हैं? आदेश राशि %1 वापस नहीं किया जाएगा क्योंकि इस ग्राहक के साथ संबद्ध कंपनी मौजूद नहीं है ।"
"History record no longer exists.","इतिहास रिकॉर्ड अब मौजूद नहीं है ।"
"Company Credit","कंपनी क्रेडिट"
unavailable.,"अनुपलब्ध है।"
"We can't save the credit memo because the company associated with this customer does not exist.","हम क्रेडिट मेमो को सहेज नहीं सकते क्योंकि इस ग्राहक से संबद्ध कंपनी मौजूद नहीं है ।"
Allocated,आवंटित
Updated,अद्यतन
Purchased,खरीद
Reimbursed,प्रतिपूर्ति
Refunded,वापस
"Exception message.","अपवाद संदेश।"
"Exception Message","अपवाद संदेश।"
"No such entity","ऐसी कोई इकाई नहीं"
"Dear %name,","प्रिय %name,"
"Order %order_id refunded","ऑर्डर %order_id वापस कर दिया गया"
"Order %order_id reverted","ऑर्डर %order_id वापस आ गया"
"Cancel the Order","ऑर्डर रद्द करें"
Reimburse,प्रतिपूर्ति
Comma-separated,"अल्पविराम से अलग"
"Credit Currency","ऋण मुद्रा"
"Allow To Exceed Credit Limit","क्रेडिट सीमा से अधिक की अनुमति दें"
"Reason For Change","परिवर्तन का कारण"
Comment,टिप्पणी
Rate,दर
"Convert Credit","कन्वर्ट क्रेडिट"
Date,दिनांक
"Deselect All","सभी को विचयन करें"
Select,चयन
"To comply with the new e-Privacy directive, we need to ask for your consent to set the cookies.","नए ई-निजता निर्देश का अनुपालन करने के लिए, हमें कुकी सेट करने के लिए आपकी सहमति लेनी होगी."
"Click ""Save"" to apply the rates we found.","हमें मिले दरों को लागू करने के लिए ""सहेजें"" पर क्लिक करें ।"
"All valid rates have been saved.","सभी वैध दरों को बचा लिया गया है ।"
"Add Date","दिनांक जोड़ें"
Label,लेबल
"Street Address %1","सड़क का पता %1"
"Password Strength","पासवर्ड सामर्थ्य"
"Number of different character classes required in password: Lowercase, Uppercase, Digits, Special Characters.","पासवर्ड में आवश्यक विभिन्न वर्ण वर्गों की संख्या: लोअरकेस, अपरकेस, अंक, विशेष वर्ण."
"Minimum Password Length","न्यूनतम पासवर्ड लंबाई"
"Prefix Dropdown Options","उपसर्ग ड्रॉपडाउन विकल्प"
Created,बनाया
"Refund Store Credit to Store Credit","स्टोर क्रेडिट के लिए धनवापसी स्टोर क्रेडिट"
"Orphan rows that will be skipped due default row errors","ऑर्फ़न पंक्तियां जो डिफ़ॉल्ट पंक्ति त्रुटियों के कारण छोड़ी जाएंगी"
"Matched Customers (%1)","सुमेलित ग्राहक (%1)"
"Customer is %1 to newsletter.","ग्राहक %1 न्यूज़लैटर है ।"
subscribed,"सदस्यता प्राप्त"
"not subscribed","सदस्यता दिनांक"
"Wish List","इच्छा सूची"
"Grand Total",महायोग
"Positive list. The customer is on your positive list. Decision Manager Developer Guide Using the Simple Order AP  January 201 10 Appendix  Information and Reply Code","सकारात्मक सूची । ग्राहक आपकी सकारात्मक सूची में है । निर्णय प्रबंधक डेवलपर गाइड का उपयोग सरल आदेश एपी जनवरी २०१ १० परिशिष्ट सूचना और उत्तर कोड"
"Identity morphing. Multiple values of an  dentity element are linked to a value of a different identity element. For example, m ltiple phone numbers are linked to a single account number","पहचान morphing. एक डेंटिटी तत्व के एकाधिक मान किसी भिंन पहचान तत्व के मान से लिंक किए गए हैं । उदाहरण के लिए, एम ltiple फोन नंबर एक एकल खाता संख्या से जुड़े हुए है"
Height,ऊँचाई
Depth,गहराई
Width,चौड़ाई
Others,अन्य
Documents,दस्तावेज़
"Field ","क्षेत्र "
"Undefined rate from ""%1-%2"".","""< div class ="" notranslate ""से अपरिभाषित दर > 0 </div>-< div class ="" notranslate ""> 1 </div>""."
"View Order","आदेश देखें"
hello,नमस्कार
"Test Connection","परीक्षण कनेक्शन"
BeagleScore,बीग्लेस्कोर
eWAY,Eway
status,स्थिति
"Conversion Color","रूपांतरण रंग"
"""model"" value should be specified","""मॉडल"" मान निर्दिष्ट किया जाना चाहिए"
Type,प्रकार
"Attribute Set","विशेषता सेट"
AttributeSetText,"विशेषता सेट पाठ"
StatusText,"स्थिति पाठ"
Filter,फ़िल्टर
"Update by Schedule","अनुसूची द्वारा अद्यतन"
"State for the same view","समान दृश्य के लिए स्थिति"
"Now Shopping by","अब तक खरीदारी"
Archive,"संग्रह "
"On Gesture","इशारे पर"
"My Wish Lists","मेरी इच्छा सूचियों"
"1 item in wish list","< div class = ""notranslate"" > 0 काश सूची में </div> आइटम"
"%1 items in wish list","< div class = ""notranslate"" > 0 काश सूची में </div> आइटम"
"%1's Wish List","%1की इच्छा सूची"
"Copy to Wish List","प्रतीक्षा सूची में जोड़ें"
"Move Selected to Wish List","इच्छित सूची में चयनित ले जाएं"
"Copy Selected to Wish List","इच्छित सूची में चयनित ले जाएं"
"Successful Messages Lifetime","सफल संदेश जीवनभर"
discount,छूट
"No such public catalog entity","ऐसा कोई सार्वजनिक कैटलॉग एंटिटी नहीं"
"The product that was requested doesn't exist. Verify the product and try again.","अनुरोधित उत्पाद मौजूद नहीं है । उत्पाद की जांच करें और पुन: प्रयास करें ।"
"Shared Catalog (or Customer Group)","साझा कैटलॉग (या ग्राहक समूह)"
"Requested product doesn't exist","अनुरोधित उत्पाद मौजूद नहीं है"
General,सामान्य
Cron,क्रॉन
"Enable Cron","क्रॉन सक्षम करें"
"Queue Information","केही जानकारी"
"Duplicate Row #%1 (duplicates row #%2)","डुप्लिकेट पंक्ति #%1 (डुप्लिकेट पंक्ति #%2)"
"We cannot retrieve the transparent payment method model object.","हम पारदर्शी भुगतान विधि मॉडल ऑब्जेक्ट प्राप्त नहीं कर सकता ।"
"General: Withdrawal from PayPal Account","जनरल: पेपैल खाते से निकासी"
"Mobile Payment (made via a mobile phone)","मोबाइल भुगतान (एक मोबाइल फोन के माध्यम से बनाया)"
"Payments Pro","भुगतान प्रो"
"Check &quot;Remember Me&quot; to access your shopping cart on this computer even if you are not signed in.","जाँच &quot;मुझे याद है&quot; इस कंप्यूटर पर अपनी शॉपिंग कार्ट तक पहुंचने के लिए भले ही आप साइन इन न हों ।"
"Persist Recently Ordered Items","हाल ही में आदेश आइटम जारी रहती है"
"Are you sure you want to match this rule now?","आप सुनिश्चित करें कि आप इस अपलोड को रद्द करना चाहते हैं?"
quantity,मात्रा
"Customers by Orders Total","कुल ऑर्डर के अनुसार ग्राहक"
"By Customers",ग्राहक
Administrator,व्यवस्थापक
"Pending product review(s)","लंबित उत्पाद समीक्षा (s)"
"Review by","द्वारा समीक्षित"
Return,वापसी
"Grand Total (Purchased)","कुल योग (खरीदे गए)"
"""%1"" is longer than allowed.","""< div class ="" notranslate ""> 0 </div>"" की अनुमति से अधिक लंबा है ।"
"Partially Authorized","आंशिक रूप से अधिकृत"
"Partially Approved","आंशिक रूप से अनुमोदित"
"Partially Rejected","आंशिक रूप से अस्वीकृत"
Denied,निषेध
"Processed and Closed","संसाधित और बंद"
"Visible on Storefront","स्टोरफ़्रंट पर दृश्यमान"
"Placed on %created_at","< div class पर रखा = ""notranslate"" > 0 </div> reated_at"
"Save Order Address","आदेश पता सहेजें"
"Visible On Storefront","स्टोरफ़्रंट पर दृश्यमान"
Unassign,अनअसाइन
"Total %1 product(s)","कुल < div class = ""notranslate"" > 0 </div> उत्पाद (s)"
"Email Order Confirmation","ईमेल आदेश पुष्टिकरण"
"Print Order","मुद्रण क्रम"
"Once your package ships we will send you a tracking number.","एक बार अपने पैकेज जहाजों हम आपको एक ट्रैकिंग नंबर भेज देंगे ।"
"Asynchronous indexing","अतुल्यकालिक अनुक्रमण"
"Delete Synonym Group","समानार्थी समूह हटाएं"
"Search entire store here...","खोज पूरे यहां स्टोर.. ।"
yes,हाँ
no,नहीं
"Your current session has been expired.","आपका वर्तमान सत्र समाप्त हो गया है ।"
"Max Products Sent in 1 Hour","1 घंटे में भेजे गए अधिकतम उत्पाद"
products,उत्पादों
"Delivered on:","पर दिया:"
"This update not exists.","यह अद्यतन मौजूद नहीं है ।"
"You removed this %1 from the update and saved it in a new one.","आपने इस %1 को अपडेट से हटा दिया और इसे एक नए में सेव कर लिया ।"
"Store with the same code","एक ही कोड के साथ स्टोर"
"Default store is inactive","डिफ़ॉल्ट संग्रह निष्क्रिय है"
Id,आईडी
more,और
product,उत्पाद
"New %1","नया %1"
"Vul hier een geldige datum in.","वुल हिएर ईन गेदिगे गृहीत असावा."
"Minimum length of this field must be equal or greater than %1 symbols. Leading and trailing spaces will be ignored.","इस फ़ील्ड की न्यूनतम लंबाई < div वर्ग = ""notranslate"" > 0 </div> प्रतीकों से बराबर या अधिक होनी चाहिए । अग्रणी और पीछे आने वाली रिक्तियों पर ध्यान नहीं दिया जाएगा ।"
email,ईमेल
username,"उपयोगकर्ता नाम"
"Variable Code","चर(वेरिएबल्स) का नाम"
"Variable HTML Value","परिवर्तनीय एचटीएमएल वैल्यू"
Next/Previous,Next/पिछला
"Please wait...","कृपया प्रतीक्षा करें"
"Name: Z - A","नाम: जेड-ए"
"Include FPT In Subtotal","उप-योग में fpt शामिल करें"
"Defines whether a link to My Account","निर्धारित करता है कि मेरे खाते का लिंक"
"Wish List Sharing","काश सूची शेयरिंग"
"%1 has been moved to your wish list.","%1 को आपकी इच्छा सूची में ले जाया गया है ।"
"This wish list can be shared %1 more times.","इस इच्छा सूची साझा किया जा सकता है %1 अधिक बार ।"
"Your wish list has been shared.","आपकी इच्छा सूची साझा की गई है ।"
"%1 has been updated in your Wish List.","%1 को आपकी इच्छा सूची में ले जाया गया है ।"
"Display number of items in wish list","काश सूची में आइटम की संख्या प्रदर्शित करें"
"Backup options","बैकअप विकल्प"
Warning,चेतावनी!
"Recent items","हाल ही के आइटम"
"Show all...","सभी दिखाएँ..."
"All ","सभी "
Translate,"अनुवाद करे"
"Invalid format.","अवैध प्रारूप।"
"Please select an option.","कृपया एक विकल्प चुनें।"
"Empty Value.","खाली मूल्य।"
"Please enter a valid number in this field.","कृपया इस क्षेत्र में एक मान्य संख्या दर्ज करें।"
